0 verbose cli /home/bunsen/.nvm/versions/node/v20.19.0/bin/node /home/bunsen/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bunsen/projects/admin-pets/.npmrc
5 silly config load:file:/home/bunsen/.npmrc
6 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-
10 verbose logfile /home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@algolia/abtesting': [ '1.1.0' ],
15 silly audit   '@algolia/client-abtesting': [ '5.35.0' ],
15 silly audit   '@algolia/client-analytics': [ '5.35.0' ],
15 silly audit   '@algolia/client-common': [ '5.35.0' ],
15 silly audit   '@algolia/client-insights': [ '5.35.0' ],
15 silly audit   '@algolia/client-personalization': [ '5.35.0' ],
15 silly audit   '@algolia/client-query-suggestions': [ '5.35.0' ],
15 silly audit   '@algolia/client-search': [ '5.35.0' ],
15 silly audit   '@algolia/ingestion': [ '1.35.0' ],
15 silly audit   '@algolia/monitoring': [ '1.35.0' ],
15 silly audit   '@algolia/recommend': [ '5.35.0' ],
15 silly audit   '@algolia/requester-browser-xhr': [ '5.35.0' ],
15 silly audit   '@algolia/requester-fetch': [ '5.35.0' ],
15 silly audit   '@algolia/requester-node-http': [ '5.35.0' ],
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
15 silly audit   '@angular-devkit/architect': [ '0.2003.1' ],
15 silly audit   '@angular-devkit/core': [ '20.3.1' ],
15 silly audit   '@angular-devkit/schematics': [ '20.3.1' ],
15 silly audit   '@angular/build': [ '20.3.1' ],
15 silly audit   '@angular/cli': [ '20.3.1' ],
15 silly audit   '@angular/common': [ '20.3.0' ],
15 silly audit   '@angular/compiler': [ '20.3.0' ],
15 silly audit   '@angular/compiler-cli': [ '20.3.0' ],
15 silly audit   '@angular/core': [ '20.3.0' ],
15 silly audit   '@angular/forms': [ '20.3.0' ],
15 silly audit   '@angular/platform-browser': [ '20.3.0' ],
15 silly audit   '@angular/router': [ '20.3.0' ],
15 silly audit   '@babel/code-frame': [ '7.27.1' ],
15 silly audit   '@babel/compat-data': [ '7.28.4' ],
15 silly audit   '@babel/core': [ '7.28.3' ],
15 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
15 silly audit   semver: [ '6.3.1', '7.7.2' ],
15 silly audit   '@babel/generator': [ '7.28.3' ],
15 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
15 silly audit   '@babel/helper-globals': [ '7.28.0' ],
15 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
15 silly audit   '@babel/helper-split-export-declaration': [ '7.24.7' ],
15 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
15 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
15 silly audit   '@babel/helpers': [ '7.28.4' ],
15 silly audit   '@babel/parser': [ '7.28.4' ],
15 silly audit   '@babel/template': [ '7.27.2' ],
15 silly audit   '@babel/traverse': [ '7.28.4' ],
15 silly audit   '@babel/types': [ '7.28.4' ],
15 silly audit   '@colors/colors': [ '1.5.0' ],
15 silly audit   '@emnapi/core': [ '1.5.0' ],
15 silly audit   '@emnapi/runtime': [ '1.5.0' ],
15 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
15 silly audit   '@esbuild/aix-ppc64': [ '0.25.9' ],
15 silly audit   '@esbuild/android-arm': [ '0.25.9' ],
15 silly audit   '@esbuild/android-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/android-x64': [ '0.25.9' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.25.9' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-arm': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.25.9' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.25.9' ],
